date,true_mag,true_dir,pred_online_mag,pred_online_dir,pred_lstm_mag,correct_online_dir,rolling_acc_online
2024-07-11,0.0020409549160027574,1,0.002449272834225505,1,0.0032968989107757807,1,0.972972972972973
2024-07-12,0.0017440592982034264,1,0.0022464044872314705,1,0.0032968989107757807,1,0.9736842105263158
2024-07-15,0.0022463457576586965,1,0.00197491389976937,1,0.0032968989107757807,1,0.9743589743589743
2024-07-16,0.001042211664880055,1,0.0021603884030839604,1,0.0032968989107757807,1,0.975
2024-07-17,0.00085730522047478,1,0.001592325193125307,1,0.0032968989107757807,1,0.975609756097561
2024-07-18,-0.00013640967946426663,0,0.0013045605470485273,1,0.0032968989107757807,0,0.9523809523809523
2024-07-19,-9.382084453735118e-05,0,0.0006250607094830468,0,0.0032968989107757807,1,0.9534883720930233
2024-07-22,-8.238450273045927e-05,0,0.00019129879894046908,0,0.0032968989107757807,1,0.9545454545454546
2024-07-23,-9.687922924772607e-05,0,-8.460107164024369e-05,0,0.0032968989107757807,1,0.9555555555555556
2024-07-24,-0.001489051057638635,0,-0.0003136765764408559,0,0.0032968989107757807,1,0.9565217391304348
2024-07-25,-0.0013882782288019424,0,-0.0009423663862443475,0,0.0032968989107757807,1,0.9574468085106383
2024-07-26,-0.0015147558396445548,0,-0.0012360959815802474,0,0.0032968989107757807,1,0.9583333333333334
2024-07-29,-0.0007611412043719845,0,-0.0014711369773965973,0,0.0032968989107757807,1,0.9591836734693877
2024-07-30,-0.0002955452423505367,0,-0.0012491414429522366,0,0.0032968989107757807,1,0.96
2024-07-31,-0.0007654641508622051,0,-0.0008601045684242994,0,0.0032968989107757807,1,0.96
2024-08-01,-0.0008333659801886828,0,-0.0009618256512019613,0,0.0032968989107757807,1,0.96
2024-08-02,-0.002063951580973278,0,-0.0009398689039869044,0,0.0032968989107757807,1,0.96
2024-08-05,-0.0019823309042201753,0,-0.0015080088423909386,0,0.0032968989107757807,1,0.96
2024-08-06,-0.0022111204167537535,0,-0.001722291088046891,0,0.0032968989107757807,1,0.96
2024-08-07,-0.0014233606848805813,0,-0.002053283337178626,0,0.0032968989107757807,1,0.96
2024-08-08,-0.0013950839515859403,0,-0.0019468415529320287,0,0.0032968989107757807,1,0.96
2024-08-09,-0.0008877830504797624,0,-0.0018279109993848876,0,0.0032968989107757807,1,0.96
2024-08-12,-0.0011015918346074516,0,-0.0014614736111808629,0,0.0032968989107757807,1,0.96
2024-08-13,-0.0015471109826072915,0,-0.0013369037932920633,0,0.0032968989107757807,1,0.98
2024-08-14,-0.0003186076900414392,0,-0.0015685115418108023,0,0.0032968989107757807,1,0.98
2024-08-15,0.00016530076305221186,1,-0.0008750261851820306,0,0.0032968989107757807,0,0.96
2024-08-16,0.000662405938505195,1,-0.0003577003583095055,1,0.0032968989107757807,1,0.96
2024-08-19,0.0008749516407153823,1,0.00023654358726336595,1,0.0032968989107757807,1,0.96
2024-08-20,0.0008697718130359355,1,0.0006758716981649285,1,0.0032968989107757807,1,0.96
2024-08-21,0.0003322206196749722,1,0.0007124168953002021,1,0.0032968989107757807,1,0.96
2024-08-22,0.001167452732550256,1,0.0005959013218565203,1,0.0032968989107757807,1,0.96
2024-08-23,0.0013366367576179705,1,0.0009667659371180816,1,0.0032968989107757807,1,0.96
2024-08-26,0.0012651850370426487,1,0.0012251069221486388,1,0.0032968989107757807,1,0.96
2024-08-27,0.00038715445799342163,1,0.0013072166917349692,1,0.0032968989107757807,1,0.96
2024-08-28,0.0007863273367918477,1,0.0009667272791793973,1,0.0032968989107757807,1,0.96
2024-08-29,-0.00012988688899551182,0,0.0009252137695400021,1,0.0032968989107757807,0,0.94
2024-08-30,-0.0009674842562934494,0,0.0005312984961756659,0,0.0032968989107757807,1,0.94
2024-09-03,-0.0007049872264550672,0,-9.976100268000438e-05,0,0.0032968989107757807,1,0.94
2024-09-04,-8.583720895405378e-05,0,-0.00038576621863184056,0,0.0032968989107757807,1,0.94
2024-09-05,-0.0010689554404775814,0,-0.00037165101290127,0,0.0032968989107757807,1,0.94
2024-09-06,-0.0005141556284494753,0,-0.0008453865904612003,0,0.0032968989107757807,1,0.94
2024-09-09,-0.0005352173197358256,0,-0.000745592091855723,0,0.0032968989107757807,1,0.94
2024-09-10,-0.00018737746444130732,0,-0.0007437595930534757,0,0.0032968989107757807,1,0.94
2024-09-11,0.0010968331295164724,1,-0.0005403214901083622,0,0.0032968989107757807,0,0.92
2024-09-12,0.002096122796803934,1,0.00036527114956756587,1,0.0032968989107757807,1,0.92
2024-09-13,0.0021043861762828353,1,0.0012775339950243665,1,0.0032968989107757807,1,0.92
2024-09-16,0.001870793908738344,1,0.0017985810014473588,1,0.0032968989107757807,1,0.92
2024-09-17,0.0015101417777367843,1,0.001883310360021347,1,0.0032968989107757807,1,0.92
2024-09-18,0.0022696874476977325,1,0.0016559221655459684,1,0.0032968989107757807,1,0.92
2024-09-19,0.0022819328739041023,1,0.0020296806186929106,1,0.0032968989107757807,1,0.92
2024-09-20,0.0017685771317870191,1,0.0021971583870707776,1,0.0032968989107757807,1,0.92
2024-09-23,0.003144936050321734,1,0.0020201415737153543,1,0.0032968989107757807,1,0.92
2024-09-24,0.002598083862950018,1,0.0027690706495698205,1,0.0032968989107757807,1,0.92
2024-09-25,0.0028576999705123285,1,0.00266679367114646,1,0.0032968989107757807,1,0.92
2024-09-26,0.0022254276729558597,1,0.002906037263522456,1,0.0032968989107757807,1,0.92
2024-09-27,0.0017765573313273109,1,0.00268114928601692,1,0.0032968989107757807,1,0.94
2024-09-30,0.00201436324564086,1,0.0022316403019963164,1,0.0032968989107757807,1,0.94
2024-10-01,0.0021402228468339057,1,0.002184264887281118,1,0.0032968989107757807,1,0.94
2024-10-02,0.002657985713717448,1,0.0020885192668707365,1,0.0032968989107757807,1,0.94
2024-10-03,0.0025045693586127626,1,0.0023640459135200968,1,0.0032968989107757807,1,0.94
2024-10-04,0.0020206311605117655,1,0.0023906479356887397,1,0.0032968989107757807,1,0.94
2024-10-07,0.0005053088157680463,1,0.002135180011077584,1,0.0032968989107757807,1,0.94
2024-10-08,0.0005622406957022097,1,0.001474962059203991,1,0.0032968989107757807,1,0.94
2024-10-09,0.0011481897544052266,1,0.0010836752488854562,1,0.0032968989107757807,1,0.94
2024-10-10,0.001646654697065264,1,0.001076870166799295,1,0.0032968989107757807,1,0.94
2024-10-11,0.0011391464752557035,1,0.0012134886101237198,1,0.0032968989107757807,1,0.94
2024-10-14,0.0015628051572493806,1,0.0010571202944145504,1,0.0032968989107757807,1,0.94
2024-10-15,0.0017530120167825736,1,0.001245998691592937,1,0.0032968989107757807,1,0.94
2024-10-16,0.0015022198537788523,1,0.0014459957785946014,1,0.0032968989107757807,1,0.94
2024-10-17,0.002958813275456107,1,0.0014486556402367131,1,0.0032968989107757807,1,0.94
2024-10-18,0.0037194037325165574,1,0.002435943972079885,1,0.0032968989107757807,1,0.94
2024-10-21,0.004576365425104534,1,0.00323615899601124,1,0.0032968989107757807,1,0.94
2024-10-22,0.0031984588062010655,1,0.004200815932304763,1,0.0032968989107757807,1,0.94
2024-10-23,0.0030595254826539797,1,0.003746697521204589,1,0.0032968989107757807,1,0.94
2024-10-24,0.002947139283102418,1,0.003376263582088955,1,0.0032968989107757807,1,0.94
2024-10-25,0.00307651962820521,1,0.003268150490281028,1,0.0032968989107757807,1,0.96
2024-10-28,0.0034140967647355858,1,0.0031688118314364172,1,0.0032968989107757807,1,0.96
2024-10-29,0.0029399743025384506,1,0.003236721389269565,1,0.0032968989107757807,1,0.96
2024-10-30,0.0015771463511418116,1,0.002984369717144709,1,0.0032968989107757807,1,0.96
2024-10-31,0.001414650826467856,1,0.002299449315699247,1,0.0032968989107757807,1,0.96
2024-11-01,0.0013067696513664462,1,0.0019135816957332329,1,0.0032968989107757807,1,0.96
2024-11-04,0.001438962492368967,1,0.001573326222887695,1,0.0032968989107757807,1,0.96
2024-11-05,-3.585242866110949e-05,0,0.001372525812626134,1,0.0032968989107757807,0,0.94
2024-11-06,0.0005070131423334789,1,0.00046709169431943825,0,0.0032968989107757807,0,0.92
2024-11-07,8.686494448117976e-05,1,0.0004140689765815325,1,0.0032968989107757807,1,0.92
2024-11-08,-0.0007309761873582898,0,0.00016221727999940567,1,0.0032968989107757807,0,0.92
2024-11-11,-0.0005633247598078039,0,-0.000392550062899049,0,0.0032968989107757807,1,0.92
2024-11-12,-0.0006417689560588302,0,-0.000558078595994494,0,0.0032968989107757807,1,0.92
2024-11-13,-0.0007039637256114339,0,-0.0007271217151871035,0,0.0032968989107757807,1,0.92
2024-11-14,-0.0008192447346354603,0,-0.0008260894474105763,0,0.0032968989107757807,1,0.92
2024-11-15,-3.403628073050946e-06,0,-0.0009506283901927004,0,0.0032968989107757807,1,0.92
2024-11-18,4.164523656013941e-05,1,-0.0004399229993276083,0,0.0032968989107757807,0,0.9
2024-11-19,-0.00021132307977866915,0,-0.00020220992132612272,1,0.0032968989107757807,0,0.88
2024-11-20,-0.0002487388613340302,0,-0.00024735254352201033,0,0.0032968989107757807,1,0.9
2024-11-21,0.0001556048400723764,1,-0.0002488955212953611,0,0.0032968989107757807,0,0.88
2024-11-22,-0.0009471561647977911,0,-9.400713168160709e-05,1,0.0032968989107757807,0,0.86
2024-11-25,-0.0007405535756097592,0,-0.0005531713669998971,0,0.0032968989107757807,1,0.86
2024-11-26,-0.0009952233767565044,0,-0.0006747617823509921,0,0.0032968989107757807,1,0.86
2024-11-27,-0.00039024340068460894,0,-0.0009159949786540659,0,0.0032968989107757807,1,0.86
2024-11-29,-0.0006147323495503398,0,-0.0007018403224968329,0,0.0032968989107757807,1,0.86
2024-12-02,3.3722549167336524e-05,1,-0.0007572543349999451,0,0.0032968989107757807,0,0.84
2024-12-03,0.0004618061243668592,1,-0.0003606768966727081,1,0.0032968989107757807,1,0.84
2024-12-04,7.541469325511585e-05,1,0.00012378789229098403,1,0.0032968989107757807,1,0.84
2024-12-05,0.0001251716934334013,1,4.204365533533265e-05,1,0.0032968989107757807,1,0.84
2024-12-06,0.0011533064480202526,1,0.00013326522868172528,1,0.0032968989107757807,1,0.84
2024-12-09,0.0012632424369032336,1,0.000758385799167208,1,0.0032968989107757807,1,0.84
2024-12-10,0.0014212935593322928,1,0.0010856345239241337,1,0.0032968989107757807,1,0.84
2024-12-11,4.356442224229262e-05,1,0.0013773184140762988,1,0.0032968989107757807,1,0.84
2024-12-12,-0.0005297096080404406,0,0.0006918879874171045,1,0.0032968989107757807,0,0.82
2024-12-13,-0.00047155089431072383,0,0.00012529907334319037,0,0.0032968989107757807,1,0.82
2024-12-16,-0.0005809786275351447,0,-0.00013196768219720295,0,0.0032968989107757807,1,0.82
2024-12-17,-0.000726171372982809,0,-0.0004425466244599307,0,0.0032968989107757807,1,0.82
2024-12-18,-0.002020626738810649,0,-0.0007563337099215231,0,0.0032968989107757807,1,0.82
2024-12-19,-0.001394313187787266,0,-0.0014842071378599426,0,0.0032968989107757807,1,0.82
2024-12-20,-0.0011239225654792184,0,-0.0014618797256260487,0,0.0032968989107757807,1,0.82
2024-12-23,-0.00100373586761493,0,-0.0013429179914066416,0,0.0032968989107757807,1,0.82
2024-12-24,-0.0009000334264567256,0,-0.0012545930987461833,0,0.0032968989107757807,1,0.82
2024-12-26,-0.0012675036668630124,0,-0.0010839291492025383,0,0.0032968989107757807,1,0.82
2024-12-27,-0.0017830910801740485,0,-0.0013250438619407446,0,0.0032968989107757807,1,0.82
2024-12-30,-0.001898329869335802,0,-0.0015504702770887744,0,0.0032968989107757807,1,0.82
2024-12-31,-0.0011526335404932198,0,-0.0017093518768569382,0,0.0032968989107757807,1,0.82
2025-01-02,-0.0009316425717961208,0,-0.0014226536051903794,0,0.0032968989107757807,1,0.82
2025-01-03,-0.0003599827480069706,0,-0.0012010846252355457,0,0.0032968989107757807,1,0.82
2025-01-06,-0.0002423935901503249,0,-0.0007266655070897499,0,0.0032968989107757807,1,0.82
2025-01-07,-0.00022983341364213317,0,-0.0004494750685681494,0,0.0032968989107757807,1,0.82
2025-01-08,0.00012130185390057946,1,-0.0003833165478092975,0,0.0032968989107757807,0,0.8
2025-01-09,0.0004219270606695691,1,-9.2793399088596e-05,1,0.0032968989107757807,1,0.8
2025-01-10,-0.0006056705081423086,0,0.00015980074235347208,1,0.0032968989107757807,0,0.78
2025-01-13,-0.0005455620518166615,0,-0.00023056121042266118,0,0.0032968989107757807,1,0.78
2025-01-14,0.000676483041524012,1,-0.00034516018224589465,0,0.0032968989107757807,0,0.76
2025-01-15,0.0008619976696506715,1,0.0002645575838964589,1,0.0032968989107757807,1,0.76
2025-01-16,0.00025449578446168353,1,0.0006049376172398335,1,0.0032968989107757807,1,0.76
2025-01-17,0.0006114232452330004,1,0.0004596529616080255,1,0.0032968989107757807,1,0.78
2025-01-21,0.0005190915080295344,1,0.0005621416933713839,1,0.0032968989107757807,1,0.8
2025-01-22,-7.040047358453094e-05,0,0.00047392463201103376,1,0.0032968989107757807,0,0.78
2025-01-23,0.00028618543539171704,1,0.0002386996675075186,0,0.0032968989107757807,0,0.78
2025-01-24,-0.000501245364222469,0,0.0002861910631103471,1,0.0032968989107757807,0,0.76
2025-01-27,-6.8392059587862875e-06,0,-0.0001206565295890284,0,0.0032968989107757807,1,0.76
2025-01-28,0.0005109126811886355,1,-6.903579440949942e-05,0,0.0032968989107757807,0,0.74
2025-01-29,0.001634577418906602,1,0.00021606978012733485,1,0.0032968989107757807,1,0.74
2025-01-30,0.0013426065225705663,1,0.001026006150694904,1,0.0032968989107757807,1,0.74
2025-01-31,0.0015655184512120002,1,0.0012501788641465443,1,0.0032968989107757807,1,0.76
2025-02-03,0.0020142354254082395,1,0.0014164768934878404,1,0.0032968989107757807,1,0.78
2025-02-04,0.0019164381990661727,1,0.001785200803462781,1,0.0032968989107757807,1,0.78
2025-02-05,0.0015129685866555054,1,0.001817035291875208,1,0.0032968989107757807,1,0.8
2025-02-06,0.0012802504910853774,1,0.001716132804688807,1,0.0032968989107757807,1,0.82
2025-02-07,0.0012958675410446041,1,0.0015224295629718827,1,0.0032968989107757807,1,0.82
2025-02-10,0.001092963702071792,1,0.0014346345704157307,1,0.0032968989107757807,1,0.82
2025-02-11,0.0015211187257631043,1,0.00125351743132475,1,0.0032968989107757807,1,0.82
2025-02-12,0.0014266678788976694,1,0.0013621986930471175,1,0.0032968989107757807,1,0.82
2025-02-13,0.001530627069029622,1,0.0013730117290014982,1,0.0032968989107757807,1,0.84
2025-02-14,0.0019936750484248478,1,0.001454523250272193,1,0.0032968989107757807,1,0.84
2025-02-18,0.0016063265301495822,1,0.001805550486552851,1,0.0032968989107757807,1,0.84
2025-02-19,0.0020005601688817265,1,0.0016703661010367232,1,0.0032968989107757807,1,0.84
2025-02-20,0.0014717782857012196,1,0.001909610414451687,1,0.0032968989107757807,1,0.84
2025-02-21,0.001028043086712671,1,0.0016666727500397305,1,0.0032968989107757807,1,0.84
2025-02-24,0.00023178988051975047,1,0.001360069356493618,1,0.0032968989107757807,1,0.84
2025-02-25,0.0006701283099548316,1,0.0008364899727717418,1,0.0032968989107757807,1,0.84
2025-02-26,0.00020352768542619692,1,0.0007443005802167103,1,0.0032968989107757807,1,0.86
2025-02-27,-0.00037611641757773207,0,0.0003994459716990239,1,0.0032968989107757807,0,0.84
2025-02-28,0.0004365590103689865,1,-5.794889417059467e-05,0,0.0032968989107757807,0,0.82
2025-03-03,0.0004976412315085277,1,0.00018216375198216604,1,0.0032968989107757807,1,0.82
2025-03-04,0.001220247062232671,1,0.00028504039848354246,1,0.0032968989107757807,1,0.82
2025-03-05,0.0013823876875640462,1,0.000826756148659459,1,0.0032968989107757807,1,0.82
2025-03-06,0.0008318366181179204,1,0.0011630553847748657,1,0.0032968989107757807,1,0.82
2025-03-07,0.0005374423173158949,1,0.000898468781978247,1,0.0032968989107757807,1,0.82
2025-03-10,0.0011215082181679215,1,0.000745943135110595,1,0.0032968989107757807,1,0.82
2025-03-11,0.0016691341873371623,1,0.0009502567096821469,1,0.0032968989107757807,1,0.82
2025-03-12,0.00216890433431538,1,0.0013802902080005553,1,0.0032968989107757807,1,0.82
2025-03-13,0.002229542381919414,1,0.0018827647970686874,1,0.0032968989107757807,1,0.82
2025-03-14,0.0020453307321690595,1,0.0021200537476988805,1,0.0032968989107757807,1,0.82
2025-03-17,0.002468247837730031,1,0.002063402674996381,1,0.0032968989107757807,1,0.82
2025-03-18,0.0018001641569862503,1,0.002322484804901981,1,0.0032968989107757807,1,0.82
2025-03-19,0.0015581573189651365,1,0.002036159163573535,1,0.0032968989107757807,1,0.82
2025-03-20,0.0010282214517802757,1,0.0018246869434482373,1,0.0032968989107757807,1,0.82
2025-03-21,0.000971068725357016,1,0.0014303020350758813,1,0.0032968989107757807,1,0.84
2025-03-24,0.0016503795897775397,1,0.0011795040970189804,1,0.0032968989107757807,1,0.84
2025-03-25,0.0016262100375887822,1,0.0014025616771038865,1,0.0032968989107757807,1,0.86
2025-03-26,0.0024031847399401673,1,0.0014616600082346645,1,0.0032968989107757807,1,0.86
2025-03-27,0.002080294953753503,1,0.002071386785610203,1,0.0032968989107757807,1,0.88
2025-03-28,0.0018324862518575014,1,0.002053719142092063,1,0.0032968989107757807,1,0.88
2025-03-31,0.001486719770062983,1,0.0018806329036464818,1,0.0032968989107757807,1,0.88
2025-04-01,0.001763401687315591,1,0.0016940831801753667,1,0.0032968989107757807,1,0.88
2025-04-02,-0.0008212231509392431,0,0.0017272003305494384,1,0.0032968989107757807,0,0.86
2025-04-03,-0.0033946504162525315,0,0.0004417724522823323,0,0.0032968989107757807,1,0.88
2025-04-04,-0.0029236371366396785,0,-0.0015486662195151374,0,0.0032968989107757807,1,0.9
2025-04-07,-0.0027623426210476865,0,-0.0023328251185396843,0,0.0032968989107757807,1,0.92
2025-04-08,-0.0019811569501514414,0,-0.0027368320630641292,0,0.0032968989107757807,1,0.92
2025-04-09,-0.0015881494661812434,0,-0.002481442231845898,0,0.0032968989107757807,1,0.94
2025-04-10,-0.0004289674652703246,0,-0.0020938999378413282,0,0.0032968989107757807,1,0.94
2025-04-11,-0.0001571672732529894,0,-0.0011239877002478748,0,0.0032968989107757807,1,0.94
2025-04-14,-2.199826920079584e-05,0,-0.000526172875862365,0,0.0032968989107757807,1,0.94
2025-04-15,0.000653356510131653,1,-0.0002571491002805319,0,0.0032968989107757807,0,0.92
2025-04-16,0.00014453488008969728,1,0.00031375776409916703,1,0.0032968989107757807,1,0.92
2025-04-17,0.000213312454172776,1,0.00011004493416936649,1,0.0032968989107757807,1,0.92
2025-04-21,0.000576892515935512,1,0.00016060891902721435,1,0.0032968989107757807,1,0.92
2025-04-22,0.0011734329283077383,1,0.0004141672034306925,1,0.0032968989107757807,1,0.92
2025-04-23,0.00110092095586789,1,0.0008733959409730135,1,0.0032968989107757807,1,0.92
2025-04-24,0.0005914711338503853,1,0.001026252933050644,1,0.0032968989107757807,1,0.92
2025-04-25,0.0005736858755605034,1,0.0007394280684363601,1,0.0032968989107757807,1,0.92
2025-04-28,0.000829212344857666,1,0.0006379800507983656,1,0.0032968989107757807,1,0.92
2025-04-29,8.881788898862375e-05,1,0.0007426446685003185,1,0.0032968989107757807,1,0.92
2025-04-30,-0.0002420949042732934,0,0.0003580253170600178,1,0.0032968989107757807,0,0.9
2025-05-01,-0.00042655704119054505,0,1.5462541119624622e-05,0,0.0032968989107757807,1,0.9
2025-05-02,-0.00020606874810591425,0,-0.0002283151259786296,0,0.0032968989107757807,1,0.9
2025-05-05,0.000672270069834946,1,-0.0002731397653832464,0,0.0032968989107757807,0,0.88
2025-05-06,9.237679211526739e-05,1,0.00021173033348453679,1,0.0032968989107757807,1,0.88
2025-05-07,-5.7323084788230005e-05,0,2.6150907277896256e-05,1,0.0032968989107757807,0,0.86
2025-05-08,0.00023043073450645934,1,-8.19864110210922e-05,0,0.0032968989107757807,0,0.84
2025-05-09,-5.310386402024303e-05,0,3.98513232165945e-05,1,0.0032968989107757807,0,0.84
2025-05-12,0.0004090909297382872,1,-6.507903877863894e-05,0,0.0032968989107757807,0,0.84
2025-05-13,-0.00021953024577625602,0,0.00019452570496263612,1,0.0032968989107757807,0,0.82
2025-05-14,3.1871863760857266e-05,1,-7.775725448245248e-05,0,0.0032968989107757807,0,0.8
2025-05-15,-0.0002789591427646565,0,-1.804513223329061e-05,1,0.0032968989107757807,0,0.78
2025-05-16,-0.00012162640531621083,0,-0.00016596399929914006,0,0.0032968989107757807,1,0.78
2025-05-19,0.0005222253523819997,1,-0.00014836803244209037,0,0.0032968989107757807,0,0.76
2025-05-20,0.000968972331375717,1,0.00026727427668541814,1,0.0032968989107757807,1,0.76
2025-05-21,0.0005392862717381597,1,0.0006822894660560344,1,0.0032968989107757807,1,0.76
2025-05-22,0.0009005083860638141,1,0.0005920710343110093,1,0.0032968989107757807,1,0.76
2025-05-23,0.0005884694931710399,1,0.0007872791333513495,1,0.0032968989107757807,1,0.76
2025-05-27,0.000430201616633763,1,0.0006352853178840705,1,0.0032968989107757807,1,0.76
2025-05-28,0.0006871407353334913,1,0.0005297825688718463,1,0.0032968989107757807,1,0.76
2025-05-29,0.0002918082032015157,1,0.0006342437041602393,1,0.0032968989107757807,1,0.76
2025-05-30,0.0018783227464025387,1,0.00042224676252653506,1,0.0032968989107757807,1,0.76
2025-06-02,0.0017592554712706487,1,0.0014060896317583432,1,0.0032968989107757807,1,0.76
2025-06-03,0.0017167281204022444,1,0.0016401462469211774,1,0.0032968989107757807,1,0.76
2025-06-04,0.002771740415359325,1,0.00171654638620461,1,0.0032968989107757807,1,0.76
2025-06-05,0.002996305216418582,1,0.0024840708511623304,1,0.0032968989107757807,1,0.76
2025-06-06,0.00352048629412538,1,0.0027792171023159366,1,0.0032968989107757807,1,0.76
2025-06-09,0.003261544240503067,1,0.003375520024555413,1,0.0032968989107757807,1,0.76
2025-06-10,0.002797061645428922,1,0.003359482573749146,1,0.0032968989107757807,1,0.76
2025-06-11,0.0027464033382493813,1,0.002987318953877503,1,0.0032968989107757807,1,0.76
2025-06-12,0.0027170580675808242,1,0.0028957362622406752,1,0.0032968989107757807,1,0.76
2025-06-13,0.002716523901694412,1,0.002807664862502193,1,0.0032968989107757807,1,0.78
2025-06-16,0.0032844843681185676,1,0.002737801825921674,1,0.0032968989107757807,1,0.78
2025-06-17,0.0029646907079661222,1,0.003090945721816242,1,0.0032968989107757807,1,0.78
2025-06-18,0.0020433348014763375,1,0.0029946007668157147,1,0.0032968989107757807,1,0.78
2025-06-20,0.0021385559085476125,1,0.002430376918122966,1,0.0032968989107757807,1,0.78
2025-06-23,0.0016525592949077073,1,0.0022870724139852435,1,0.0032968989107757807,1,0.78
2025-06-24,0.0019504702892980674,1,0.0018990210306081383,1,0.0032968989107757807,1,0.78
2025-06-25,0.00234442535630075,1,0.0018904647495422333,1,0.0032968989107757807,1,0.78
2025-06-26,0.001765053758950641,1,0.0020972745326003806,1,0.0032968989107757807,1,0.78
2025-06-27,0.0015385463388286613,1,0.001813709115524864,1,0.0032968989107757807,1,0.8
2025-06-30,0.0016976004857787164,1,0.0016119420670115412,1,0.0032968989107757807,1,0.8
2025-07-01,0.001954382006970734,1,0.0016587342952717075,1,0.0032968989107757807,1,0.8
2025-07-02,0.0022143483184762225,1,0.0018433055977647233,1,0.0032968989107757807,1,0.8
2025-07-03,0.0021325441122050925,1,0.0020756491771023195,1,0.0032968989107757807,1,0.8
2025-07-04,0.001917372409174778,1,0.0021048450850823758,1,0.0032968989107757807,1,0.8
2025-07-07,0.0017253275351907238,1,0.001966140917820087,1,0.0032968989107757807,1,0.8
2025-07-08,0.0015599433512596406,1,0.0018005834574499726,1,0.0032968989107757807,1,0.8
2025-07-09,0.0021258156807166806,1,0.0016540332224379102,1,0.0032968989107757807,1,0.8
2025-07-10,0.003522746607698357,1,0.001979677974810374,1,0.0032968989107757807,1,0.8
2025-07-11,0.0032100688993450532,1,0.0031806486666188525,1,0.0032968989107757807,1,0.82
2025-07-14,0.002541345636753789,1,0.00326082463877486,1,0.0032968989107757807,1,0.82
